[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -50 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 160
drwxr-xr-x.    5 scheschb amazon     69 Sep  3 13:56 .
drwxr-xr-x. 2129 scheschb amazon 114688 Sep  3 13:56 ..
drwxr-xr-x.    2 scheschb amazon     27 Sep  3 13:56 .claude
drwxr-xr-x.    4 scheschb amazon     54 Sep  3 13:56 c_src
drwxr-xr-x.    3 scheschb amazon     53 Sep  3 13:56 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/match.h
c_src/src/match.c
c_src/src/spectral_contrast.c
---TRANSLATION---
translation/Cargo.toml
translation/src/spectral_contrast.rs
translation/src/match.rs
translation/src/lib.rs
translation/src/fp.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && wc -l CMakeLists.txt include/match.h src/match.c src/spectral_contrast.c && echo "=====CMAKE=====" && cat CMakeLists.txt[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists and get file sizes

  39 CMakeLists.txt
   5 include/match.h
  41 src/match.c
  20 src/spectral_contrast.c
 105 total
=====CMAKE=====
# Copyright 2025 MIT Lincoln Laboratory
# Permission is hereby granted, free of charge,
# to any person obtaining a copy of this software
# and associated documentation files (the “Software”),
# to deal in the Software without restriction,
# including without limitation the rights to use, copy,
# modify, merge, publish, distribute, sublicense,
# and/or sell copies of the Software,
# and to permit persons to whom the Software is furnished to do so,
# subject to the following conditions:
#
# The above copyright notice and this permission notice
# shall be included in all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND,
# EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO
# THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
# IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE
# FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
# TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE
# OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})

add_library(${project_name} SHARED src/match.c src/spectral_contrast.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} m)

install(TARGETS ${project_name}
        DESTINATION lib)
install(DIRECTORY include/
        DESTINATION include)
[38;5;244m - Completed in 0.7s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && for f in include/match.h src/match.c src/spectral_contrast.c; do echo "===== $f ====="; cat -n "$f"; done[0m[38;5;244m (using tool: shell)[0m
Purpose: Read all C source files

===== include/match.h =====
     1	#define N_SMOOTH 16	/* Size of smoothing kernel */
     2	typedef double float_t;	/* Desired precision for floating-point vectors */
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m                 let hi = (rng.next_u32() as u64) << 32;
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m                 let lo = if rng.bool_() { 0x7F80_0000u64 } else { 0xFF80_0000u64 };
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m                 *x = f64::from_bits(hi | lo);
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m         Data::LowWordNaN => {
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m                 let hi = (rng.next_u32() as u64) << 32;
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m                 let lo = 0x7F80_0000u64 | (rng.next_u32() as u64 & 0x007F_FFFF).max(1);
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m                 *x = f64::from_bits(hi | lo);
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m         Data::LowWordSubnormal => {
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m                 let hi = (rng.next_u32() as u64) << 32;
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m                 let lo = (rng.next_u32() as u64) & 0x007F_FFFF;
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m                 *x = f64::from_bits(hi | lo);
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m     v
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m /// `f32` generator mirroring `Data` for the low-level entry point.
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m pub fn gen_f32(rng: &mut Rng, n: usize, d: Data) -> Vec<f32> {
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m     let mut v = vec![0.0f32; n];
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     match d {
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m         Data::Finite => {
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m                 *x = rng.range(-1.0, 1.0) as f32;
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m         Data::Positive => {
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m                 *x = rng.unit() as f32;
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m         Data::AllZeros => {}
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m         Data::Constant => {
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m             let c = rng.range(-4.0, 4.0) as f32;
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m                 *x = c;
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m         Data::Ramp => {
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m             let step = rng.range(-2.0, 2.0) as f32;
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m             let base = rng.range(-2.0, 2.0) as f32;
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m             for (i, x) in v.iter_mut().enumerate() {
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m                 *x = base + step * i as f32;
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m         Data::Spike => {
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m             if n > 0 {
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m                 let i = rng.below(n);
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m                 v[i] = rng.range(-100.0, 100.0) as f32;
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m         Data::Huge => {
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m                 *x = (rng.range(1e30, 3.4e38) * if rng.bool_() { 1.0 } else { -1.0 }) as f32;
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m         Data::Tiny => {
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m                 let bits = (rng.next_u32() & 0x007F_FFFF) | if rng.bool_() { 1 << 31 } else { 0 };
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m                 *x = f32::from_bits(bits);
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m         Data::SignedZeros => {
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m                 *x = if rng.bool_() { 0.0 } else { -0.0 };
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         Data::WithInf => {
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m                 *x = rng.range(-1.0, 1.0) as f32;
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m             for _ in 0..(n / 4 + 1) {
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m                 if n > 0 {
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m                     let i = rng.below(n);
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m                     v[i] = if rng.bool_() {
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m                         f32::INFINITY
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m                     } else {
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m                         f32::NEG_INFINITY
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m                     };
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m         Data::WithQNaN | Data::LowWordNaN => {
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m                 *x = rng.range(-1.0, 1.0) as f32;
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m             for _ in 0..(n / 4 + 1) {
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m                 if n > 0 {
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m                     let i = rng.below(n);
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m                     let payload = rng.next_u32() & 0x003F_FFFF;
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m                     let sign = if rng.bool_() { 1u32 << 31 } else { 0 };
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m                     v[i] = f32::from_bits(sign | 0x7FC0_0000 | payload);
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m         Data::WithSNaN => {
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m                 *x = rng.range(-1.0, 1.0) as f32;
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m             for _ in 0..(n / 4 + 1) {
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m                 if n > 0 {
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m                     let i = rng.below(n);
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m                     let payload = (rng.next_u32() & 0x003F_FFFF).max(1);
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m                     let sign = if rng.bool_() { 1u32 << 31 } else { 0 };
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m                     v[i] = f32::from_bits(sign | 0x7F80_0000 | payload);
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m         Data::RandomBits => {
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m                 *x = f32::from_bits(rng.next_u32());
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m         Data::LowWordInf => {
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m                 *x = if rng.bool_() {
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m                     f32::INFINITY
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m                 } else {
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m                     f32::NEG_INFINITY
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m                 };
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m         Data::LowWordSubnormal => {
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m             for x in v.iter_mut() {
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m                 let bits = (rng.next_u32() & 0x007F_FFFF).max(1)
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m                     | if rng.bool_() { 1 << 31 } else { 0 };
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m                 *x = f32::from_bits(bits);
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m     v
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m // ----------------------------------------------------------- comparators -----
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m pub fn bits64(v: &[f64]) -> Vec<u64> {
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m     v.iter().map(|x| x.to_bits()).collect()
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m pub fn bits32(v: &[f32]) -> Vec<u32> {
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m     v.iter().map(|x| x.to_bits()).collect()
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m /// Differential call of `spectral_contrast` on **distinct** buffers.
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m ///
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m /// Returns nothing; panics with a full bit-level dump on divergence. Both the
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m /// return value *and* the mutated buffers are compared, because the C
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m /// normalises in place.
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m pub fn diff_sc(ctx: &str, a: &[f32], b: &[f32], length: c_int) {
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m     let (c, rs) = libs();
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m     let mut ac = a.to_vec();
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m     let mut bc = b.to_vec();
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m     let mut ar = a.to_vec();
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m     let mut br = b.to_vec();
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m     let rc = unsafe { (c.spectral_contrast)(ac.as_mut_ptr(), bc.as_mut_ptr(), length) };
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m     let rr = unsafe { (rs.spectral_contrast)(ar.as_mut_ptr(), br.as_mut_ptr(), length) };
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m         rc.to_bits(),
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m         rr.to_bits(),
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m         "{ctx}: spectral_contrast return diverged\n  C    = {rc:?} ({:#018x})\n  Rust = {rr:?} ({:#018x})\n  a = {:x?}\n  b = {:x?}",
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m         rc.to_bits(),
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m         rr.to_bits(),
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m         bits32(a),
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m         bits32(b)
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m         bits32(&ac),
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m         bits32(&ar),
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m         "{ctx}: spectral_contrast mutated `a` differently\n  in   = {:x?}\n  C    = {:x?}\n  Rust = {:x?}",
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m         bits32(a),
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m         bits32(&ac),
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m         bits32(&ar)
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m         bits32(&bc),
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m         bits32(&br),
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m         "{ctx}: spectral_contrast mutated `b` differently\n  in   = {:x?}\n  C    = {:x?}\n  Rust = {:x?}",
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m         bits32(b),
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m         bits32(&bc),
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m         bits32(&br)
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m /// Differential call of `spectral_contrast` with **aliased** arguments
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m /// (`a == b`), which `include/match.h` permits (no `restrict`).
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m pub fn diff_sc_aliased(ctx: &str, a: &[f32], length: c_int) {
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m     let (c, rs) = libs();
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m     let mut ac = a.to_vec();
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m     let mut ar = a.to_vec();
[0m[49m[38;5;10m+    506[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    507[0m:[38;5;10m[49m     let rc = unsafe {
[0m[49m[38;5;10m+    508[0m:[38;5;10m[49m         let p = ac.as_mut_ptr();
[0m[49m[38;5;10m+    509[0m:[38;5;10m[49m         (c.spectral_contrast)(p, p, length)
[0m[49m[38;5;10m+    510[0m:[38;5;10m[49m     };
[0m[49m[38;5;10m+    511[0m:[38;5;10m[49m     let rr = unsafe {
[0m[49m[38;5;10m+    512[0m:[38;5;10m[49m         let p = ar.as_mut_ptr();
[0m[49m[38;5;10m+    513[0m:[38;5;10m[49m         (rs.spectral_contrast)(p, p, length)
[0m[49m[38;5;10m+    514[0m:[38;5;10m[49m     };
[0m[49m[38;5;10m+    515[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    516[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+    517[0m:[38;5;10m[49m         rc.to_bits(),
[0m[49m[38;5;10m+    518[0m:[38;5;10m[49m         rr.to_bits(),
[0m[49m[38;5;10m+    519[0m:[38;5;10m[49m         "{ctx}: aliased spectral_contrast return diverged\n  C = {rc:?}, Rust = {rr:?}\n  a = {:x?}",
[0m[49m[38;5;10m+    520[0m:[38;5;10m[49m         bits32(a)
[0m[49m[38;5;10m+    521[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+    522[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+    523[0m:[38;5;10m[49m         bits32(&ac),
[0m[49m[38;5;10m+    524[0m:[38;5;10m[49m         bits32(&ar),
[0m[49m[38;5;10m+    525[0m:[38;5;10m[49m         "{ctx}: aliased spectral_contrast mutated buffer differently\n  in   = {:x?}\n  C    = {:x?}\n  Rust = {:x?}",
[0m[49m[38;5;10m+    526[0m:[38;5;10m[49m         bits32(a),
[0m[49m[38;5;10m+    527[0m:[38;5;10m[49m         bits32(&ac),
[0m[49m[38;5;10m+    528[0m:[38;5;10m[49m         bits32(&ar)
[0m[49m[38;5;10m+    529[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+    530[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    531[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    532[0m:[38;5;10m[49m /// Differential call of `match` on **distinct** buffers. Also asserts neither
[0m[49m[38;5;10m+    533[0m:[38;5;10m[49m /// implementation writes through its (nominally mutable) input pointers.
[0m[49m[38;5;10m+    534[0m:[38;5;10m[49m pub fn diff_match(ctx: &str, test: &[f64], reference: &[f64], bins: c_int, threshold: f64) {
[0m[49m[38;5;10m+    535[0m:[38;5;10m[49m     let (c, rs) = libs();
[0m[49m[38;5;10m+    536[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    537[0m:[38;5;10m[49m     let mut tc = test.to_vec();
[0m[49m[38;5;10m+    538[0m:[38;5;10m[49m     let mut rfc = reference.to_vec();
[0m[49m[38;5;10m+    539[0m:[38;5;10m[49m     let mut tr = test.to_vec();
[0m[49m[38;5;10m+    540[0m:[38;5;10m[49m     let mut rfr = reference.to_vec();
[0m[49m[38;5;10m+    541[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    542[0m:[38;5;10m[49m     let vc = unsafe { (c.r#match)(tc.as_mut_ptr(), rfc.as_mut_ptr(), bins, threshold) };
[0m[49m[38;5;10m+    543[0m:[38;5;10m[49m     let vr = unsafe { (rs.r#match)(tr.as_mut_ptr(), rfr.as_mut_ptr(), bins, threshold) };
[0m[49m[38;5;10m+    544[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    545[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+    546[0m:[38;5;10m[49m         vc, vr,
[0m[49m[38;5;10m+    547[0m:[38;5;10m[49m         "{ctx}: match return diverged (C={vc}, Rust={vr})\n  bins={bins} threshold={threshold:?} ({:#018x})\n  test      = {:x?}\n  reference = {:x?}",
[0m[49m[38;5;10m+    548[0m:[38;5;10m[49m         threshold.to_bits(),
[0m[49m[38;5;10m+    549[0m:[38;5;10m[49m         bits64(test),
[0m[49m[38;5;10m+    550[0m:[38;5;10m[49m         bits64(reference)
[0m[49m[38;5;10m+    551[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+    552[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+    553[0m:[38;5;10m[49m         bits64(&tc),
[0m[49m[38;5;10m+    554[0m:[38;5;10m[49m         bits64(&tr),
[0m[49m[38;5;10m+    555[0m:[38;5;10m[49m         "{ctx}: match perturbed `test` differently"
[0m[49m[38;5;10m+    556[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+    557[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+    558[0m:[38;5;10m[49m         bits64(&rfc),
[0m[49m[38;5;10m+    559[0m:[38;5;10m[49m         bits64(&rfr),
[0m[49m[38;5;10m+    560[0m:[38;5;10m[49m         "{ctx}: match perturbed `reference` differently"
[0m[49m[38;5;10m+    561[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+    562[0m:[38;5;10m[49m     // `match` copies into VLAs; neither side may touch the caller's arrays.
[0m[49m[38;5;10m+    563[0m:[38;5;10m[49m     assert_eq!(bits64(&tc), bits64(test), "{ctx}: C match wrote to `test`");
[0m[49m[38;5;10m+    564[0m:[38;5;10m[49m     assert_eq!(
[0m[49m[38;5;10m+    565[0m:[38;5;10m[49m         bits64(&rfc),
[0m[49m[38;5;10m+    566[0m:[38;5;10m[49m         bits64(reference),
[0m[49m[38;5;10m+    567[0m:[38;5;10m[49m         "{ctx}: C match wrote to `reference`"
[0m[49m[38;5;10m+    568[0m:[38;5;10m[49m     );
[0m[49m[38;5;10m+    569[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    570[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    571[0m:[38;5;10m[49m /// Differential call of `match` with `test == reference` (aliased).
[0m[49m[38;5;10m+    572[0m:[38;5;10m[49m pub fn diff_match_aliased(ctx: &str, buf: &[f64], bins: c_int, threshold: f64) {
[0m[49m[38;5;10m+    573[0m:[38;5;10m[49m     let (c, rs) = libs();
[0m[49m[38;5;10m+    574[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    575[0m:[38;5;10m[49m     let mut bc = buf.to_vec();
[0m[49m[38;5;10m+    576[0m:[38;5;10m[49m     let mut br = buf.to_vec();
[0m[49m[38;5;10m+    577[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    578[0m:[38;5;10m[49m     let vc = unsafe {
[0m[49m[38;5;10m+    579[0m:[38;5;10m[49m         let p = bc.as_mut_ptr();
[0m[49m[38;5;10m+    580[0m:[38;5;10m[49m         (c.r#match)(p, p, bins, threshold)
[0m[49m[38;5;10m+    581[0m:[38;5;10m[49m     };
