[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Create test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.47s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project[0m [38;5;244m(25 entries)[0m
[38;5;244m - Completed in 0.48s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m6[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/src/base122.rs[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.h[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.c[0m, all lines
↱ Operation 6: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/util.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m80 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m16 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10522 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/src/base122.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1317 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8872 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3884 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/util.h

 ⋮ 

[38;5;244m- [0mSummary: 6 operations processed, 6 successful, 0 failed
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[38;5;141m> [0mNow let me read the C test file to understand the test cases:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/test.c[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.h[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16153 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m6252 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2766 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.c

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[38;5;141m> [0mNow I have a thorough understanding of the C code and Rust translation. Let me build a C test program to get ground truth values:[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.5][0m[0m
[?25l[0m[38;5;141m> [0mNow let me write a C program to compute ground truth values:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msrc/base122.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140msrc/util.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;192;197;206mstatic void print_bytes_hex(const unsigned char *b, size_t len) {[K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xCF[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x81[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x60[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0x45[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x07[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_empty[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ===== Decode error tests =====[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_last_extra_data[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x7F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x7F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x7F[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mLast byte has extra data[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_second_malformed[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xDE[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mSecond byte of two byte sequence malformed[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    212[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_first_malformed[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    213[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    214[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mFirst byte of two byte sequence malformed[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    215[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    216[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    217[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    218[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_missing_second[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    219[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xDE[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    220[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mTwo byte sequence is missing second byte[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    221[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    222[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    223[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    224[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_unexpected_extra[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    225[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xDE[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xBF[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x7F[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    226[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mGot unexpected extra data after shortened two byte sequence[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    227[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    228[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    229[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    230[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_unrecognized_illegal[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    231[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xDA[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xBF[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    232[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mGot unrecognized illegal index[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    233[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    234[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    235[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    236[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_not_byte_multiple[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    237[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x7F[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    238[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mDecoded data is not a byte multiple[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    239[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    240[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    241[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    242[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_last_byte_extra[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    243[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x7F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x7F[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    244[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mLast byte has extra data[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    245[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    246[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    247[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    248[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_shortened_extra[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    249[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0x7F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xDF[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xA0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    250[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mLast byte has extra data[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    251[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    252[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    253[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    254[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_decode_err_shortened_not_byte[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    255[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m err [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xDE[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    256[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206merr.message.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mDecoded data is not a byte multiple[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    257[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    258[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    259[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ===== Roundtrip tests =====[K
[0m[48;2;40;67;43m[39m+    260[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    261[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    262[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_roundtrip_all_ones_0_to_20[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    263[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m i [38;2;192;197;206min[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m..[38;2;192;197;206m=[38;2;208;135;112m20[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    264[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m input[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;180;142;173mu8[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0xFF[38;2;192;197;206m;[38;2;192;197;206m i[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    265[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m encoded [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206minput[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    266[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m decoded [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mdecode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mencoded[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
