[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Write test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project[0m [38;5;244m(28 entries)[0m
[38;5;244m - Completed in 0.1s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m7[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/src/skp.c[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/src/skp.h[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test1.c[0m, all lines
↱ Operation 6: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test2.c[0m, all lines
↱ Operation 7: Reading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test3.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m101 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m12 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m221 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/src/skp.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m59855 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/src/skp.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2215 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test1.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1638 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test2.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1552 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/c_src/test/ut_test3.c

 ⋮ 

[38;5;244m- [0mSummary: 7 operations processed, 7 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow let me read the Rust source:[0m[0m
[?25l[0m[0mReading file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/src/skp.rs[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m37968 bytes[0m from /tmp/harvest-crust-verify-QA3wvS/project/src/skp.rs
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow let me build and run the C code to get ground truth outputs. I'll write a comprehensive C test program:[0m[0m
[?25l[?25l[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-QA3wvS/project/c_src/test_ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#define SKP_MAIN[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140msrc/skp.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    118[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0x0D0A[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    119[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0xC285[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    120[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0xE280A8[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    121[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0xE280A9[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    122[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0x20[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    123[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_break[38;2;192;197;206m([38;2;208;135;112m0x41[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    124[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    125[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    126[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+    127[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m is_space[K
[0m[48;2;40;67;43m[39m+    128[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+    129[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_space[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_space[38;2;192;197;206m([38;2;208;135;112m0x20[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_space[38;2;192;197;206m([38;2;208;135;112m0x0A[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_space[38;2;192;197;206m([38;2;208;135;112m0x41[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m Character class functions[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_digit[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_digit[38;2;192;197;206m([38;2;208;135;112m0x30[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_digit[38;2;192;197;206m([38;2;208;135;112m0x39[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_digit[38;2;192;197;206m([38;2;208;135;112m0x40[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_xdigit[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_xdigit[38;2;192;197;206m([38;2;208;135;112m0x41[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m A[K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_xdigit[38;2;192;197;206m([38;2;208;135;112m0x46[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m F[K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_xdigit[38;2;192;197;206m([38;2;208;135;112m0x47[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m G[K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_xdigit[38;2;192;197;206m([38;2;208;135;112m0x61[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m a[K
[0m[48;2;40;67;43m[39m+    154[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_xdigit[38;2;192;197;206m([38;2;208;135;112m0x66[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m f[K
[0m[48;2;40;67;43m[39m+    155[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    156[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    157[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    158[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_upper[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    159[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_upper[38;2;192;197;206m([38;2;208;135;112m0x41[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    160[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_upper[38;2;192;197;206m([38;2;208;135;112m0x5A[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    161[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_upper[38;2;192;197;206m([38;2;208;135;112m0x61[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    162[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    163[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    164[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    165[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_lower[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    166[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_lower[38;2;192;197;206m([38;2;208;135;112m0x61[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    167[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_lower[38;2;192;197;206m([38;2;208;135;112m0x7A[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    168[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_lower[38;2;192;197;206m([38;2;208;135;112m0x41[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    169[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    170[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    171[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    172[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_alpha[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    173[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_alpha[38;2;192;197;206m([38;2;208;135;112m0x41[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    174[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_alpha[38;2;192;197;206m([38;2;208;135;112m0x61[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    175[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_alpha[38;2;192;197;206m([38;2;208;135;112m0x30[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    176[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    177[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    178[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    179[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_idchr[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    180[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_idchr[38;2;192;197;206m([38;2;208;135;112m0x5F[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m _[K
[0m[48;2;40;67;43m[39m+    181[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_idchr[38;2;192;197;206m([38;2;208;135;112m0x41[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m A[K
[0m[48;2;40;67;43m[39m+    182[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_idchr[38;2;192;197;206m([38;2;208;135;112m0x30[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m 0[K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_idchr[38;2;192;197;206m([38;2;208;135;112m0x20[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m space[K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_alnum[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_alnum[38;2;192;197;206m([38;2;208;135;112m0x41[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_alnum[38;2;192;197;206m([38;2;208;135;112m0x30[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_alnum[38;2;192;197;206m([38;2;208;135;112m0x5F[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[38;2;192;197;206m [38;2;101;115;126m//[38;2;101;115;126m _ is not alnum[K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_is_ctrl[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_ctrl[38;2;192;197;206m([38;2;208;135;112m0x00[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_ctrl[38;2;192;197;206m([38;2;208;135;112m0x1F[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_ctrl[38;2;192;197;206m([38;2;208;135;112m0x7F[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_ctrl[38;2;192;197;206m([38;2;208;135;112m0x20[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_ctrl[38;2;192;197;206m([38;2;208;135;112m0xC280[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_ctrl[38;2;192;197;206m([38;2;208;135;112m0xC29F[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206m![38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_ctrl[38;2;192;197;206m([38;2;208;135;112m0xC2A0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mskp[38;2;192;197;206m::[38;2;192;197;206mis_ctrl[38;2;192;197;206m([38;2;208;135;112m0x9F[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ============================================================[K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m get_close / get_qclose[K
