[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Create test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading directory: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/Cargo.toml[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/lib.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m [38;5;244m(15 entries)[0m

[38;5;10m ✓ [0mSuccessfully read [38;5;244m74 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m13 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/lib.rs

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mOne module: [38;5;10msatc[0m. Let me read all the source files.[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/satc.rs[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14330 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/satc.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8822 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m44625 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mNow I have a thorough understanding of both the C and Rust code. Let me build and run the C test to get ground truth values.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.7s[0m

[?25l[0m[38;5;141m> [0mNow let me write a comprehensive C test program to get ground truth values for all functions:[0m[0m
[?25l[?25l[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msatc.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#define NH(n) floor(n * 100 + 0.5) / 100[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+     99[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+    100[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool col = satc_test_polygon_circle(poly, circle, r);[K
[0m[48;2;40;67;43m[39m+    101[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("pc_nocol: %d\n", col);[K
[0m[48;2;40;67;43m[39m+    102[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    103[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_circle_destroy(circle);[K
[0m[48;2;40;67;43m[39m+    104[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_polygon_destroy(poly);[K
[0m[48;2;40;67;43m[39m+    105[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    106[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    107[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // is_separating_axis direct test[K
[0m[48;2;40;67;43m[39m+    108[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    109[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a_pos, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    110[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b_pos, 30.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    111[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(a_pts, 4);[K
[0m[48;2;40;67;43m[39m+    112[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a0, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    113[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a1, 20.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    114[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a2, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+    115[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a3, 0.0, 20.0);[K
[0m[48;2;40;67;43m[39m+    116[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    a_pts[0]=a0; a_pts[1]=a1; a_pts[2]=a2; a_pts[3]=a3;[K
[0m[48;2;40;67;43m[39m+    117[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(b_pts, 4);[K
[0m[48;2;40;67;43m[39m+    118[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b0, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    119[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b1, 20.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    120[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b2, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+    121[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b3, 0.0, 20.0);[K
[0m[48;2;40;67;43m[39m+    122[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    b_pts[0]=b0; b_pts[1]=b1; b_pts[2]=b2; b_pts[3]=b3;[K
[0m[48;2;40;67;43m[39m+    123[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(axis, 1.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    124[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+    125[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool sep = satc_is_separating_axis(a_pos, b_pos, 4, a_pts, 4, b_pts, axis, r);[K
[0m[48;2;40;67;43m[39m+    126[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_sep: %d\n", sep);[K
[0m[48;2;40;67;43m[39m+    127[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_overlap: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+    128[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_overlap_n: %.17g %.17g\n", r->overlap_n[0], r->overlap_n[1]);[K
[0m[48;2;40;67;43m[39m+    129[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // is_separating_axis: separated[K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a_pos, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b_pos, 100.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(a_pts, 4);[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a0, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a1, 10.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a2, 10.0, 10.0);[K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a3, 0.0, 10.0);[K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    a_pts[0]=a0; a_pts[1]=a1; a_pts[2]=a2; a_pts[3]=a3;[K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(b_pts, 4);[K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b0, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b1, 10.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b2, 10.0, 10.0);[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b3, 0.0, 10.0);[K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    b_pts[0]=b0; b_pts[1]=b1; b_pts[2]=b2; b_pts[3]=b3;[K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(axis, 1.0, 0.0);[K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool sep = satc_is_separating_axis(a_pos, b_pos, 4, a_pts, 4, b_pts, axis, r);[K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_sep2: %d\n", sep);[K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+    154[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    155[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  return 0;[K
[0m[48;2;40;67;43m[39m+    156[0m:[39m[48;2;24;38;30m [38;2;101;115;126m}[K
[0m[K
Creating: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/gt2.c[0m
[38;5;244m - Completed in 0.44s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-crust-verify-39DGIj/project/c_src && gcc -o gt2 gt2.c -lm -Wall 2>&1 && ./gt2[0m[38;5;244m (using tool: shell)[0m
Purpose: Compile and run second ground truth program

pp2_col: 1
pp2_overlap: 5
pp2_overlap_n: -1 0
pp2_overlap_v: -5 0
pp2_a_in_b: 0
pp2_b_in_a: 0
pp3_col: 1
pp3_overlap: 15
pp3_overlap_n: 0 -1
pp3_overlap_v: 0 -15
pp3_a_in_b: 0
pp3_b_in_a: 1
cc_same_col: 1
cc_same_overlap: 20
cc_same_overlap_n: 0 -nan
cc_same_a_in_b: 1
cc_same_b_in_a: 1
pic_boundary: 1
pc_nocol: 0
isa_sep: 1
isa_overlap: 1.7976931348623157e+308
isa_overlap_n: 0 0
isa_sep2: 1
[38;5;244m - Completed in 0.139s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[38;5;141m> [0mInteresting — the [38;5;10mis_separating_axis[0m test with overlapping boxes at offset 30 returns [38;5;10mtrue[0m (separating). That's because the boxes overlap on x-axis: A is [0,20], B shifted by 30 is [30,50], so they don't overlap. Let me fix the test:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/gt3.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msatc.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;192;197;206m  [38;2;101;115;126m//[38;2;101;115;126m is_separating_axis: overlapping (offset 5)[K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a_pos, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b_pos, 5.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(a_pts, 4);[K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a0, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a1, 20.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     13[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a2, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     14[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a3, 0.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     15[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    a_pts[0]=a0; a_pts[1]=a1; a_pts[2]=a2; a_pts[3]=a3;[K
[0m[48;2;40;67;43m[39m+     16[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(b_pts, 4);[K
[0m[48;2;40;67;43m[39m+     17[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b0, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     18[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b1, 20.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     19[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b2, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     20[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b3, 0.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     21[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    b_pts[0]=b0; b_pts[1]=b1; b_pts[2]=b2; b_pts[3]=b3;[K
[0m[48;2;40;67;43m[39m+     22[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(axis, 1.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     23[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+     24[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool sep = satc_is_separating_axis(a_pos, b_pos, 4, a_pts, 4, b_pts, axis, r);[K
[0m[48;2;40;67;43m[39m+     25[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_overlap_sep: %d\n", sep);[K
[0m[48;2;40;67;43m[39m+     26[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_overlap_val: %.17g\n", r->overlap);[K
[0m[48;2;40;67;43m[39m+     27[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_overlap_n: %.17g %.17g\n", r->overlap_n[0], r->overlap_n[1]);[K
[0m[48;2;40;67;43m[39m+     28[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_a_in_b: %d\n", r->a_in_b);[K
[0m[48;2;40;67;43m[39m+     29[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_b_in_a: %d\n", r->b_in_a);[K
[0m[48;2;40;67;43m[39m+     30[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+     31[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+     32[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // is_separating_axis: separated (offset 50)[K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a_pos, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b_pos, 50.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(a_pts, 4);[K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a0, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a1, 20.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a2, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a3, 0.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    a_pts[0]=a0; a_pts[1]=a1; a_pts[2]=a2; a_pts[3]=a3;[K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(b_pts, 4);[K
[0m[48;2;40;67;43m[39m+     44[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b0, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     45[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b1, 20.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     46[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b2, 20.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     47[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b3, 0.0, 20.0);[K
[0m[48;2;40;67;43m[39m+     48[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    b_pts[0]=b0; b_pts[1]=b1; b_pts[2]=b2; b_pts[3]=b3;[K
[0m[48;2;40;67;43m[39m+     49[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(axis, 1.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     50[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_t *r = satc_response_create();[K
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    bool sep = satc_is_separating_axis(a_pos, b_pos, 4, a_pts, 4, b_pts, axis, r);[K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("isa_sep_true: %d\n", sep);[K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_response_destroy(r);[K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+     55[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // flatten_points_on with y-axis normal[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(pts, 3);[K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a, 1.0, 2.0);[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b, 3.0, 4.0);[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c, 5.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    pts[0]=a; pts[1]=b; pts[2]=c;[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(normal, 0.0, 1.0);[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_double_array_alloca(result, 2);[K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_flatten_points_on(3, pts, normal, result);[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("flatten_y: %.17g %.17g\n", result[0], result[1]);[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // Point rotate by 0[K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p, 3.0, 4.0);[K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_rotate(p, 0.0);[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("rotate_zero: %.17g %.17g\n", p[0], p[1]);[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // Point rotate by PI/4[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p, 1.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_rotate(p, M_PI / 4.0);[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("rotate_pi4: %.17g %.17g\n", p[0], p[1]);[K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  }[K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  // Polygon-circle: circle inside polygon[K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;101;115;126m  {[K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c_pos, 5.0, 5.0);[K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(p_pos, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_array_alloca(pts, 4);[K
[0m[48;2;40;67;43m[39m+     88[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(a, 0.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     89[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(b, 100.0, 0.0);[K
[0m[48;2;40;67;43m[39m+     90[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(c, 100.0, 100.0);[K
[0m[48;2;40;67;43m[39m+     91[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    satc_point_alloca_xy(d, 0.0, 100.0);[K
[0m[48;2;40;67;43m[39m+     92[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    pts[0]=a; pts[1]=b; pts[2]=c; pts[3]=d;[K
