[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m

[38;5;12m[1m📷 Checkpoints are enabled! (took 0.03s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by reading the project structure, C source files, Rust source files, and Cargo.toml to understand what we're working with.[0m[0m
[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-nYljUW/project[0m [38;5;244m(14 entries)[0m
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m5[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.h[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/test.c[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/README[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m94 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m20 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m622 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1442 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m225 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/README

 ⋮ 

[38;5;244m- [0mSummary: 5 operations processed, 5 successful, 0 failed
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.c[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/mapper_expr.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m29943 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m44492 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/src/mapper_expr.rs

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[38;5;141m> [0mNow let me create a TODO list and compile/run the C code to get ground truth values.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Compile and run C code to get ground truth outputs
[0m[ ] Understand the Rust public API (MapperExpr, evaluate, etc.)
[0m[ ] Create test file(s) in src/bin/ exercising the Rust API
[0m[ ] Run cargo test and fix any failures
[0m[ ] Iterate until all tests pass[38;5;244m - Completed in 0.44s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-crust-verify-nYljUW/project/c_src && gcc -o test_prog mapper_expr.c test.c -lm 2>&1 && echo "=== BUILD OK ===" && ./test_prog 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Compile and run the C test program to get ground truth outputs

=== BUILD OK ===
Parsing y=26*2/2+log10(pi)+2.*pow(2,1*(3+7*.1)*1.1+x{-6*2+12})*3*4+cos(2.)

Evaluate with x=3.000000: 3250.810791 (expected: 3250.810791)

Parsing y=26*2/2+x*30/(20*1)

Evaluate with x=3: 30 (expected: 30)
Evaluate with x=321: 507 (expected: 507)
[38;5;244m - Completed in 0.141s[0m
[38;5;12m[1m [1.5][0m[0m
[?25l[0m[38;5;141m> [0mNow let me write additional C test programs to explore more behaviors:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/test_extra.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140mmapper_expr.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    224[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m atan(1.0) = pi/4 ≈ 0.785398[K
[0m[48;2;40;67;43m[39m+    225[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=atan(1.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mf32[38;2;192;197;206m::[38;2;192;197;206mconsts[38;2;192;197;206m::[38;2;208;135;112mFRAC_PI_4[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    226[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    227[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    228[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    229[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_sinh[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    230[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m sinh(1.0) ≈ 1.175201[K
[0m[48;2;40;67;43m[39m+    231[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=sinh(1.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0_[38;2;180;142;173mf32[38;2;192;197;206m.[38;2;150;181;180msinh[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    232[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    233[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    234[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    235[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_cosh[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    236[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m cosh(1.0) ≈ 1.543081[K
[0m[48;2;40;67;43m[39m+    237[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=cosh(1.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0_[38;2;180;142;173mf32[38;2;192;197;206m.[38;2;150;181;180mcosh[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    238[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    239[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    240[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    241[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_tanh[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    242[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m tanh(1.0) ≈ 0.761594[K
[0m[48;2;40;67;43m[39m+    243[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=tanh(1.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0_[38;2;180;142;173mf32[38;2;192;197;206m.[38;2;150;181;180mtanh[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    244[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    245[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    246[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    247[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_logb[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    248[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m logb(8.0) = 3.0[K
[0m[48;2;40;67;43m[39m+    249[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;150;181;180meval_float_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=logb(8.0)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    250[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    251[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    252[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m === Type coercion ===[K
[0m[48;2;40;67;43m[39m+    253[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    254[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    255[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_int_to_float_coercion[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    256[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m int input, float output: y=x+1 with x=10 => 11.0[K
[0m[48;2;40;67;43m[39m+    257[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m e [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mmapper_expr_new_from_string[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=x+1[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    258[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m out [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mmapper_expr_evaluate[38;2;192;197;206m([38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m e[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mMapperSignalValue[38;2;192;197;206m::[38;2;208;135;112mI32[38;2;192;197;206m([38;2;208;135;112m10[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    259[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;192;197;206mout.[38;2;150;181;180mas_f32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m11.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m 1e[38;2;192;197;206m-[38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    260[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    261[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    262[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    263[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_float_to_int_coercion[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    264[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m float input, int output: y=x+1.5 with x=10.0 => 11[K
[0m[48;2;40;67;43m[39m+    265[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m e [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mmapper_expr_new_from_string[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=x+1.5[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    266[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m out [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mmapper_expr_evaluate[38;2;192;197;206m([38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m e[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mMapperSignalValue[38;2;192;197;206m::[38;2;192;197;206mF[38;2;192;197;206m([38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    267[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mout.[38;2;150;181;180mas_i32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mSome[38;2;192;197;206m([38;2;208;135;112m11[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    268[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    269[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    270[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m === Complex expression from C test1 ===[K
[0m[48;2;40;67;43m[39m+    271[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    272[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    273[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_complex_expression[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    274[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m y=26*2/2+log10(pi)+2.*pow(2,1*(3+7*.1)*1.1+x{-6*2+12})*3*4+cos(2.)[K
[0m[48;2;40;67;43m[39m+    275[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m with x=3.0 => 3250.810791[K
[0m[48;2;40;67;43m[39m+    276[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m e [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mmapper_expr_new_from_string[38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    277[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140my=26*2/2+log10(pi)+2.*pow(2,1*(3+7*.1)*1.1+x{-6*2+12})*3*4+cos(2.)[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    278[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    279[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    280[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m out [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mmapper_expr_evaluate[38;2;192;197;206m([38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m e[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mMapperSignalValue[38;2;192;197;206m::[38;2;192;197;206mF[38;2;192;197;206m([38;2;208;135;112m3.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    281[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;150;181;180mapprox_eq[38;2;192;197;206m([38;2;192;197;206mout.[38;2;150;181;180mas_f32[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3250.[38;2;208;135;112m810791[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m01[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    282[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    283[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    284[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mmain[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m}[K
[0m[K
Creating: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/bin/test_mapper_expr.rs[0m
[38;5;244m - Completed in 0.47s[0m
[38;5;12m[1m [1.10][0m[0m
[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mCreate test file(s) in src/bin/ exercising the Rust API[23m
[0m[ ] Run cargo test and fix any failures[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.11][0m[0m
[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-crust-verify-nYljUW/project && cargo test --bin test_mapper_expr 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Run cargo test to see which tests pass and which fail

   Compiling lazy_static v1.5.0
   Compiling expr v0.1.0 (/tmp/harvest-crust-verify-nYljUW/project)
warning: unused import: `lazy_static::lazy_static`
 --> src/mapper_expr.rs:4:5
  |
4 | use lazy_static::lazy_static;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused macro definition: `trace`
  --> src/mapper_expr.rs:27:14
   |
27 | macro_rules! trace {
   |              ^^^^^
   |
   = note: `#[warn(unused_macros)]` (part of `#[warn(unused)]`) on by default

warning: unused macro definition: `die_unless`
  --> src/mapper_expr.rs:34:14
   |
34 | macro_rules! die_unless {
   |              ^^^^^^^^^^

warning: type `state_t` should have an upper camel case name
   --> src/mapper_expr.rs:280:10
    |
280 | pub enum state_t{
    |          ^^^^^^^ help: convert the identifier to upper camel case: `StateT`
    |
    = note: `#[warn(non_camel_case_types)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: variant `YEQUAL_Y` should have an upper camel case name
   --> src/mapper_expr.rs:281:5
    |
281 |     YEQUAL_Y,
    |     ^^^^^^^^ help: convert the identifier to upper camel case: `YequalY`

warning: variant `YEQUAL_EQ` should have an upper camel case name
   --> src/mapper_expr.rs:282:5
    |
282 |     YEQUAL_EQ,
    |     ^^^^^^^^^ help: convert the identifier to upper camel case: `YequalEq`

warning: variant `EXPR_RIGHT` should have an upper camel case name
   --> src/mapper_expr.rs:284:5
    |
284 |     EXPR_RIGHT,
    |     ^^^^^^^^^^ help: convert the identifier to upper camel case: `ExprRight`

warning: variant `TERM_RIGHT` should have an upper camel case name
   --> src/mapper_expr.rs:286:5
    |
286 |     TERM_RIGHT,
    |     ^^^^^^^^^^ help: convert the identifier to upper camel case: `TermRight`

warning: variant `VAR_RIGHT` should have an upper camel case name
   --> src/mapper_expr.rs:289:5
    |
289 |     VAR_RIGHT,
    |     ^^^^^^^^^ help: convert the identifier to upper camel case: `VarRight`

warning: variant `VAR_VECTINDEX` should have an upper camel case name
   --> src/mapper_expr.rs:290:5
    |
290 |     VAR_VECTINDEX,
    |     ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `VarVectindex`

warning: variant `VAR_HISTINDEX` should have an upper camel case name
   --> src/mapper_expr.rs:291:5
    |
291 |     VAR_HISTINDEX,
    |     ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `VarHistindex`

warning: variant `CLOSE_VECTINDEX` should have an upper camel case name
   --> src/mapper_expr.rs:292:5
    |
292 |     CLOSE_VECTINDEX,
    |     ^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `CloseVectindex`

warning: variant `CLOSE_HISTINDEX` should have an upper camel case name
   --> src/mapper_expr.rs:293:5
    |
293 |     CLOSE_HISTINDEX,
    |     ^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `CloseHistindex`

warning: variant `OPEN_PAREN` should have an upper camel case name
   --> src/mapper_expr.rs:294:5
    |
294 |     OPEN_PAREN,
    |     ^^^^^^^^^^ help: convert the identifier to upper camel case: `OpenParen`

warning: variant `CLOSE_PAREN` should have an upper camel case name
   --> src/mapper_expr.rs:295:5
    |
295 |     CLOSE_PAREN,
    |     ^^^^^^^^^^^ help: convert the identifier to upper camel case: `CloseParen`

warning: type `stack_obj_t` should have an upper camel case name
   --> src/mapper_expr.rs:299:6
    |
299 | enum stack_obj_t {
    |      ^^^^^^^^^^^ help: convert the identifier to upper camel case: `StackObjT`

warning: unused variable: `dot_pos`
   --> src/mapper_expr.rs:204:21
    |
204 |                 let dot_pos = pos;
    |                     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_pos`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `stack`
   --> src/mapper_expr.rs:362:15
    |
362 | fn printstack(stack: &stack_obj_t, _stack_s...
    |               ^^^^^ help: if this is intentional, prefix it with an underscore: `_stack`

warning: unused variable: `plhs`
   --> src/mapper_expr.rs:365:26
    |
365 | ...e_expr_to_left(plhs: &mut ExprNode, cons...
    |                   ^^^^ help: if this is intentional, prefix it with an underscore: `_plhs`

warning: unused variable: `constant_folding`
   --> src/mapper_expr.rs:365:47
    |
365 | ...xprNode, constant_folding: i32){
    |             ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_constant_folding`

warning: variable does not need to be mutable
   --> src/mapper_expr.rs:471:13
    |
471 |         let mut expr = MapperExpr {
    |             ----^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `dummy`
   --> src/mapper_expr.rs:479:13
    |
479 |         let dummy = MapperSignalValue::I32(0);
