[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by examining the C source code to understand what needs to be translated.[0m[0m
[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src[0m [38;5;244m(6 entries)[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src/include/lib.h[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src/src/lib.c[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src/CMakeLists.txt[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m31 bytes[0m from /tmp/harvest-translate-zvUz7S/translated_rust/c_src/include/lib.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9009 bytes[0m from /tmp/harvest-translate-zvUz7S/translated_rust/c_src/src/lib.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m439 bytes[0m from /tmp/harvest-translate-zvUz7S/translated_rust/c_src/CMakeLists.txt

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[?25l[0m[38;5;141m> [0mNow let me analyze the C code carefully:[0m[0m
[0m[0m
1. The header [38;5;10mlib.h[0m declares [38;5;10mint get_predict_func(int pfcn);[0m — but the C source defines [38;5;10mcall_predict[0m not [38;5;10mget_predict_func[0m. Let me check if there's a namespace macro or if [38;5;10mget_predict_func[0m is the public API.[0m[0m
[0m[0m
Looking at the code:[0m[0m
- [38;5;10mBTAC1C2_GetPredictFunc[0m is [38;5;10mstatic[0m — internal only[0m[0m
- [38;5;10mcall_predict[0m is the only non-static function in [38;5;10mlib.c[0m — this is the public C function[0m[0m
- The header declares [38;5;10mget_predict_func[0m — so the header declares a function that doesn't match the source. But the requirement says the header declares the public API.[0m[0m
[0m[0m
Wait, let me re-read. The header says [38;5;10mint get_predict_func(int pfcn);[0m. The C source has [38;5;10mint call_predict(int pfcn)[0m. There's no [38;5;10m#define[0m renaming. The public function in the [38;5;10m.c[0m file is [38;5;10mcall_predict[0m. The header declares [38;5;10mget_predict_func[0m. These are two different functions — but only [38;5;10mcall_predict[0m has an implementation.[0m[0m
[0m[0m
Since the task says to produce byte-identical output and to check for namespace macros, and the header just declares [38;5;10mget_predict_func[0m without any macro, I need to export [38;5;10mcall_predict[0m (the actual implemented function). But I should also note the header — it might be that [38;5;10mget_predict_func[0m is supposed to be exported too. Let me just faithfully translate what's in the C: export [38;5;10mcall_predict[0m.[0m[0m
[0m[0m
Now let me understand the logic. The key insight is that [38;5;10mcall_predict[0m gets a function pointer from [38;5;10mBTAC1C2_GetPredictFunc[0m, then checks if it matches the expected function pointer for that [38;5;10mpfcn[0m value. For cases 0-11, it always returns 1 (the match succeeds). For default, [38;5;10mBTAC1C2_GetPredictFunc[0m returns [38;5;10mBTAC1C2_PredictSample[0m, but [38;5;10mcall_predict[0m's default case just breaks with [38;5;10mresult=0[0m.[0m[0m
[0m[0m
Also note a bug in [38;5;10mBTAC1C2_PredictSample_Pfn10[0m and [38;5;10mPfn11[0m — they use [38;5;10m>> 3[0m and [38;5;10m>> 1[0m respectively, while the switch-case versions use [38;5;10m>> 4[0m and [38;5;10m>> 3[0m. The requirement says to reproduce bugs exactly.[0m[0m
[0m[0m
Let me also note: [38;5;10mBTAC1C2_PredictSample[0m and all [38;5;10mPfn*[0m functions are [38;5;10mstatic[0m — they're internal. The function pointer comparison pattern in [38;5;10mcall_predict[0m is the key behavior to reproduce.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Create Cargo.toml with cdylib crate type
[0m[ ] Create src/lib.rs with faithful translation of C code
[0m[ ] Build with cargo build --release and fix errors[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/Cargo.toml[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+    1[0m:[38;5;10m[49m [package]
[0m[49m[38;5;10m+    2[0m:[38;5;10m[49m name = "translated_rust"
[0m[49m[38;5;10m+    3[0m:[38;5;10m[49m version = "0.1.0"
[0m[49m[38;5;10m+    4[0m:[38;5;10m[49m edition = "2021"
[0m[49m[38;5;10m+    5[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    6[0m:[38;5;10m[49m [lib]
[0m[49m[38;5;10m+    7[0m:[38;5;10m[49m crate-type = ["cdylib"]
[0m[K
Creating: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/Cargo.toml[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mCreate Cargo.toml with cdylib crate type[23m
[0m[ ] Create src/lib.rs with faithful translation of C code[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow let me create the Rust translation. The key challenge is faithfully reproducing the function-pointer dispatch pattern. In Rust, I'll use function pointers with the same type signature and replicate the exact comparison logic.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mmkdir -p /tmp/harvest-translate-zvUz7S/translated_rust/src[0m[38;5;244m (using tool: shell)[0m

[38;5;244m - Completed in 0.4s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/src/lib.rs[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mffi[38;2;192;197;206m::[38;2;180;142;173mc_int[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mrepr[38;2;192;197;206m([38;2;192;197;206mC[38;2;192;197;206m)[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;180;142;173mstruct[38;2;192;197;206m [38;2;192;197;206mBtacIdxstate[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m3[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn3 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m4[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn4 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m5[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn5 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m6[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn6 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m7[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn7 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m8[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn8 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m9[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn9 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m10[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn10 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112m11[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn11 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m_[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    result[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106munsafe[38;2;192;197;206m([38;2;192;197;206mno_mangle[38;2;192;197;206m)[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mextern[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC[38;2;192;197;206m"[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mget_predict_func[38;2;192;197;206m([38;2;191;97;106mpfcn[38;2;192;197;206m:[38;2;192;197;206m c_int[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;150;181;180mcall_predict[38;2;192;197;206m([38;2;192;197;206mpfcn[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[K
Creating: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/src/lib.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mCreate src/lib.rs with faithful translation of C code[23m
[0m[ ] Build with cargo build --release and fix errors[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-translate-zvUz7S/translated_rust && cargo build --release 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Build the Rust cdylib

   Compiling translated_rust v0.1.0 (/tmp/harvest-translate-zvUz7S/translated_rust)
warning: direct cast of function item into an integer
   --> src/lib.rs:180:44
    |
180 |         0 => (fcn as usize == predict_pfn0 as usize) as c_int,
    |                                            ^^^^^^^^
    |
    = note: `#[warn(function_casts_as_integer)]` on by default
help: first cast to a pointer `as *const ()`
    |
180 |         0 => (fcn as usize == predict_pfn0 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:181:44
    |
181 |         1 => (fcn as usize == predict_pfn1 as usize) as c_int,
    |                                            ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
181 |         1 => (fcn as usize == predict_pfn1 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:182:44
    |
182 |         2 => (fcn as usize == predict_pfn2 as usize) as c_int,
    |                                            ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
182 |         2 => (fcn as usize == predict_pfn2 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:183:44
    |
183 |         3 => (fcn as usize == predict_pfn3 as usize) as c_int,
    |                                            ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
183 |         3 => (fcn as usize == predict_pfn3 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:184:44
    |
184 |         4 => (fcn as usize == predict_pfn4 as usize) as c_int,
    |                                            ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
184 |         4 => (fcn as usize == predict_pfn4 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:185:44
    |
185 |         5 => (fcn as usize == predict_pfn5 as usize) as c_int,
    |                                            ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
185 |         5 => (fcn as usize == predict_pfn5 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:186:44
    |
186 |         6 => (fcn as usize == predict_pfn6 as usize) as c_int,
    |                                            ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
186 |         6 => (fcn as usize == predict_pfn6 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:187:44
    |
187 |         7 => (fcn as usize == predict_pfn7 as usize) as c_int,
    |                                            ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
187 |         7 => (fcn as usize == predict_pfn7 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:188:44
    |
188 |         8 => (fcn as usize == predict_pfn8 as usize) as c_int,
    |                                            ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
188 |         8 => (fcn as usize == predict_pfn8 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:189:44
    |
189 |         9 => (fcn as usize == predict_pfn9 as usize) as c_int,
    |                                            ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
189 |         9 => (fcn as usize == predict_pfn9 as *const () as usize) as c_int,
    |                                            ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:190:46
    |
190 |         10 => (fcn as usize == predict_pfn10 as usize) as c_int,
    |                                              ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
190 |         10 => (fcn as usize == predict_pfn10 as *const () as usize) as c_int,
    |                                              ++++++++++++

warning: direct cast of function item into an integer
   --> src/lib.rs:191:46
    |
191 |         11 => (fcn as usize == predict_pfn11 as usize) as c_int,
    |                                              ^^^^^^^^
    |
help: first cast to a pointer `as *const ()`
    |
191 |         11 => (fcn as usize == predict_pfn11 as *const () as usize) as c_int,
    |                                              ++++++++++++

warning: `translated_rust` (lib) generated 12 warnings (run `cargo fix --lib -p translated_rust` to apply 12 suggestions)
    Finished `release` profile [optimized] target(s) in 0.15s
[38;5;244m - Completed in 0.198s[0m

[?25l[0m[38;5;141m> [0mBuild succeeded. Let me clean up those warnings by using the recommended cast pattern:[0m[0m
[?25l[0m[0mReading file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/src/lib.rs[0m, from line [38;5;141m175[0m to [38;5;141m198[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m1027 bytes[0m from /tmp/harvest-translate-zvUz7S/translated_rust/src/lib.rs
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI'll modify the following file: [38;5;141msrc/lib.rs[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      179[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m fcn_addr [38;2;192;197;206m=[38;2;192;197;206m fcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m;[K
[0m[48;2;43;48;59m[39m  179, 180[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m result [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mmatch[38;2;192;197;206m pfcn [38;2;192;197;206m{[K
[0m[48;2;79;40;40m[39m- 180     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn0 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 181     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m1[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn1 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 182     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m2[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn2 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 183     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m3[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn3 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 184     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m4[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn4 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 185     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m5[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn5 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 186     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m6[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn6 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 187     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m7[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn7 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 188     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m8[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn8 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 189     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m9[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn9 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
[0m[48;2;79;40;40m[39m- 190     [0m:[39m[48;2;36;25;28m [38;2;192;197;206m        [38;2;208;135;112m10[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m predict_pfn10 [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[K
